timestamp,date,hour,building_id,control_mode,setpoint_adj,ac_kwh,optimized_ac_kwh,ac_saved_kwh,comfort_score,predicted_peak,pre_cool_window,predicted_peak_proba,action
2025-07-27 18:00:00,2025-07-27,18,RES_EP_001,peak_reduce,1.0,1.746,1.3095,0.4365,1.0,1,0,0.91,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-27 19:00:00,2025-07-27,19,RES_EP_001,normal,0.0,0.629,0.629,0.0,0.997,0,0,0.13,Normal: hold current setpoint
2025-07-27 20:00:00,2025-07-27,20,RES_EP_001,normal,-1.0,0.037,0.037,0.0,0.966,0,0,0.01,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-27 21:00:00,2025-07-27,21,RES_EP_001,normal,-1.0,0.228,0.228,0.0,0.803,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-27 22:00:00,2025-07-27,22,RES_EP_001,normal,-1.0,0.621,0.621,0.0,0.723,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-27 23:00:00,2025-07-27,23,RES_EP_001,normal,-1.0,0.809,0.809,0.0,0.607,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 00:00:00,2025-07-28,0,RES_EP_001,normal,-1.0,0.102,0.102,0.0,0.414,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 01:00:00,2025-07-28,1,RES_EP_001,normal,-1.0,0.225,0.225,0.0,0.406,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 02:00:00,2025-07-28,2,RES_EP_001,normal,-1.0,0.513,0.513,0.0,0.303,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 03:00:00,2025-07-28,3,RES_EP_001,normal,-1.0,0.6,0.6,0.0,0.349,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 04:00:00,2025-07-28,4,RES_EP_001,normal,-1.0,0.213,0.213,0.0,0.436,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 05:00:00,2025-07-28,5,RES_EP_001,normal,-1.0,0.62,0.62,0.0,0.461,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 06:00:00,2025-07-28,6,RES_EP_001,normal,-1.0,0.415,0.415,0.0,0.482,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 07:00:00,2025-07-28,7,RES_EP_001,normal,-1.0,0.343,0.343,0.0,0.64,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 08:00:00,2025-07-28,8,RES_EP_001,normal,-1.0,0.121,0.121,0.0,0.763,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 09:00:00,2025-07-28,9,RES_EP_001,normal,-1.0,0.685,0.685,0.0,0.836,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 10:00:00,2025-07-28,10,RES_EP_001,pre_cool,-1.0,1.333,1.483,0.0,0.916,0,1,0.0,Pre-cool: lower setpoint 1.0°C (peak in ≤2h)
2025-07-28 11:00:00,2025-07-28,11,RES_EP_001,pre_cool,-1.0,1.97,2.12,0.0,1.0,0,1,0.01,Pre-cool: lower setpoint 1.0°C (peak in ≤2h)
2025-07-28 12:00:00,2025-07-28,12,RES_EP_001,peak_reduce,1.0,2.143,1.6072,0.5358,1.0,1,1,0.69,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 13:00:00,2025-07-28,13,RES_EP_001,peak_reduce,1.0,2.46,1.845,0.615,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 14:00:00,2025-07-28,14,RES_EP_001,peak_reduce,1.0,1.945,1.4587,0.4863,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 15:00:00,2025-07-28,15,RES_EP_001,peak_reduce,1.0,2.508,1.881,0.627,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 16:00:00,2025-07-28,16,RES_EP_001,peak_reduce,1.0,1.944,1.458,0.486,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 17:00:00,2025-07-28,17,RES_EP_001,peak_reduce,1.0,1.843,1.3822,0.4608,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 18:00:00,2025-07-28,18,RES_EP_001,peak_reduce,1.0,1.53,1.1475,0.3825,1.0,1,0,0.9,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-28 19:00:00,2025-07-28,19,RES_EP_001,normal,0.0,1.17,1.17,0.0,1.0,0,0,0.04,Normal: hold current setpoint
2025-07-28 20:00:00,2025-07-28,20,RES_EP_001,normal,0.0,0.224,0.224,0.0,0.961,0,0,0.02,Normal: hold current setpoint
2025-07-28 21:00:00,2025-07-28,21,RES_EP_001,normal,-1.0,0.04,0.04,0.0,0.829,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 22:00:00,2025-07-28,22,RES_EP_001,normal,-1.0,0.386,0.386,0.0,0.646,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-28 23:00:00,2025-07-28,23,RES_EP_001,normal,-1.0,0.581,0.581,0.0,0.582,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 00:00:00,2025-07-29,0,RES_EP_001,normal,-1.0,0.723,0.723,0.0,0.381,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 01:00:00,2025-07-29,1,RES_EP_001,normal,-1.0,0.536,0.536,0.0,0.413,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 02:00:00,2025-07-29,2,RES_EP_001,normal,-1.0,0.252,0.252,0.0,0.31,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 03:00:00,2025-07-29,3,RES_EP_001,normal,-1.0,0.397,0.397,0.0,0.303,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 04:00:00,2025-07-29,4,RES_EP_001,normal,-1.0,0.348,0.348,0.0,0.32,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 05:00:00,2025-07-29,5,RES_EP_001,normal,-1.0,0.319,0.319,0.0,0.376,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 06:00:00,2025-07-29,6,RES_EP_001,normal,-1.0,0.184,0.184,0.0,0.481,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 07:00:00,2025-07-29,7,RES_EP_001,normal,-1.0,0.233,0.233,0.0,0.661,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 08:00:00,2025-07-29,8,RES_EP_001,normal,-1.0,0.0,0.0,0.0,0.682,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 09:00:00,2025-07-29,9,RES_EP_001,normal,-1.0,0.779,0.779,0.0,0.872,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 10:00:00,2025-07-29,10,RES_EP_001,pre_cool,-1.0,1.7,1.85,0.0,0.84,0,1,0.0,Pre-cool: lower setpoint 1.0°C (peak in ≤2h)
2025-07-29 11:00:00,2025-07-29,11,RES_EP_001,pre_cool,-1.0,2.166,2.316,0.0,0.976,0,1,0.02,Pre-cool: lower setpoint 1.0°C (peak in ≤2h)
2025-07-29 12:00:00,2025-07-29,12,RES_EP_001,peak_reduce,1.0,2.704,2.028,0.676,1.0,1,1,0.98,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 13:00:00,2025-07-29,13,RES_EP_001,peak_reduce,1.0,2.99,2.2425,0.7475,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 14:00:00,2025-07-29,14,RES_EP_001,peak_reduce,1.0,2.546,1.9095,0.6365,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 15:00:00,2025-07-29,15,RES_EP_001,peak_reduce,1.0,2.283,1.7123,0.5707,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 16:00:00,2025-07-29,16,RES_EP_001,peak_reduce,1.0,2.303,1.7272,0.5758,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 17:00:00,2025-07-29,17,RES_EP_001,peak_reduce,1.0,1.91,1.4325,0.4775,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 18:00:00,2025-07-29,18,RES_EP_001,peak_reduce,1.0,1.533,1.1498,0.3832,1.0,1,0,0.95,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-29 19:00:00,2025-07-29,19,RES_EP_001,normal,0.0,1.251,1.251,0.0,0.988,0,0,0.11,Normal: hold current setpoint
2025-07-29 20:00:00,2025-07-29,20,RES_EP_001,normal,-1.0,0.029,0.029,0.0,0.922,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 21:00:00,2025-07-29,21,RES_EP_001,normal,-1.0,0.506,0.506,0.0,0.727,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 22:00:00,2025-07-29,22,RES_EP_001,normal,-1.0,0.304,0.304,0.0,0.678,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-29 23:00:00,2025-07-29,23,RES_EP_001,normal,-1.0,0.376,0.376,0.0,0.587,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 00:00:00,2025-07-30,0,RES_EP_001,normal,-1.0,0.644,0.644,0.0,0.44,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 01:00:00,2025-07-30,1,RES_EP_001,normal,-1.0,0.788,0.788,0.0,0.366,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 02:00:00,2025-07-30,2,RES_EP_001,normal,-1.0,0.501,0.501,0.0,0.261,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 03:00:00,2025-07-30,3,RES_EP_001,normal,-1.0,0.369,0.369,0.0,0.288,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 04:00:00,2025-07-30,4,RES_EP_001,normal,-1.0,0.465,0.465,0.0,0.306,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 05:00:00,2025-07-30,5,RES_EP_001,normal,-1.0,0.628,0.628,0.0,0.404,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 06:00:00,2025-07-30,6,RES_EP_001,normal,-1.0,0.377,0.377,0.0,0.371,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 07:00:00,2025-07-30,7,RES_EP_001,normal,-1.0,0.698,0.698,0.0,0.583,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 08:00:00,2025-07-30,8,RES_EP_001,normal,-1.0,0.099,0.099,0.0,0.669,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 09:00:00,2025-07-30,9,RES_EP_001,normal,-1.0,0.874,0.874,0.0,0.76,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 10:00:00,2025-07-30,10,RES_EP_001,pre_cool,-1.0,1.5,1.65,0.0,0.88,0,1,0.0,Pre-cool: lower setpoint 1.0°C (peak in ≤2h)
2025-07-30 11:00:00,2025-07-30,11,RES_EP_001,pre_cool,-1.0,2.344,2.494,0.0,0.952,0,1,0.01,Pre-cool: lower setpoint 1.0°C (peak in ≤2h)
2025-07-30 12:00:00,2025-07-30,12,RES_EP_001,comfort_override,-0.5,2.274,2.274,0.0,0.988,1,1,0.89,Comfort override: hold cooling (humidity too high)
2025-07-30 13:00:00,2025-07-30,13,RES_EP_001,peak_reduce,1.0,2.265,1.6987,0.5663,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-30 14:00:00,2025-07-30,14,RES_EP_001,peak_reduce,1.0,2.403,1.8022,0.6008,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-30 15:00:00,2025-07-30,15,RES_EP_001,peak_reduce,1.0,2.585,1.9387,0.6463,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-30 16:00:00,2025-07-30,16,RES_EP_001,peak_reduce,1.0,2.241,1.6808,0.5602,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-30 17:00:00,2025-07-30,17,RES_EP_001,peak_reduce,1.0,2.205,1.6538,0.5512,1.0,1,1,1.0,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-30 18:00:00,2025-07-30,18,RES_EP_001,peak_reduce,1.0,1.309,0.9817,0.3273,1.0,1,0,0.97,Peak reduce: raise setpoint 1.0°C (cut 25% load)
2025-07-30 19:00:00,2025-07-30,19,RES_EP_001,normal,0.0,0.908,0.908,0.0,1.0,0,0,0.05,Normal: hold current setpoint
2025-07-30 20:00:00,2025-07-30,20,RES_EP_001,normal,-1.0,0.0,0.0,0.0,0.879,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 21:00:00,2025-07-30,21,RES_EP_001,normal,-1.0,0.42,0.42,0.0,0.713,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 22:00:00,2025-07-30,22,RES_EP_001,normal,-1.0,0.339,0.339,0.0,0.59,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
2025-07-30 23:00:00,2025-07-30,23,RES_EP_001,normal,-1.0,0.167,0.167,0.0,0.493,0,0,0.0,Normal: lower setpoint 1.0°C (high humidity/heat)
